current Cycle: ,0
O,F,F,/,U,N,P,L,U,G,G,E,D
2,0,1,4,-,1,1,-,1,9, ,1,6,:,2,4,:,4,2,.,8,8,7,5,3,0
CHG: 0.51,BLEDR2: 0.0,BLEDR1: 0.0,REAR_LEDS: 0.55,VBAT: 0.4,FRONT_LEDS: 0.67,PG: 0.46,PWM: 0.66,TLEDR2: 0.06,TLEDR1: 0.07
O,F,F,/,P,L,U,G,G,E,D,I,N
2,0,1,4,-,1,1,-,1,9, ,1,6,:,2,4,:,4,6,.,8,9,5,1,7,7
CHG: 4.2,BLEDR2: 2.25,BLEDR1: 2.25,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.0,TLEDR2: 2.17,TLEDR1: 2.05
O,N,/,P,L,U,G,G,E,D,I,N
2,0,1,4,-,1,1,-,1,9, ,1,6,:,2,4,:,5,0,.,9,1,0,5,0,0
CHG: 4.2,BLEDR2: 1.93,BLEDR1: 1.91,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.0,TLEDR2: 1.37,TLEDR1: 1.37
B,R,E,A,T,H,I,N,G,/,P,L,U,G,G,E,D,I,N
2,0,1,4,-,1,1,-,1,9, ,1,6,:,2,4,:,5,4,.,9,1,9,9,8,8
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.96,TLEDR2: 2.1,TLEDR1: 2.09
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 2.15,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.2,TLEDR2: 1.37,TLEDR1: 2.33
CHG: 4.19,BLEDR2: 1.97,BLEDR1: 1.96,REAR_LEDS: 0.0,VBAT: 4.19,FRONT_LEDS: 4.17,PG: 0.0,PWM: 1.21,TLEDR2: 2.13,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 2.1,BLEDR1: 2.1,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.82,TLEDR2: 2.25,TLEDR1: 2.26
CHG: 4.2,BLEDR2: 2.08,BLEDR1: 2.08,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.56,TLEDR2: 2.16,TLEDR1: 2.14
CHG: 4.2,BLEDR2: 1.99,BLEDR1: 1.98,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.63,TLEDR2: 2.16,TLEDR1: 2.07
CHG: 4.2,BLEDR2: 2.05,BLEDR1: 2.05,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.58,TLEDR2: 2.16,TLEDR1: 2.13
CHG: 4.19,BLEDR2: 2.13,BLEDR1: 2.12,REAR_LEDS: 0.0,VBAT: 4.19,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.63,TLEDR2: 2.25,TLEDR1: 2.24
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.02,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 0.99,TLEDR2: 2.05,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 2.02,BLEDR1: 2.01,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.22,TLEDR2: 2.18,TLEDR1: 2.18
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.33,TLEDR2: 2.24,TLEDR1: 2.24
CHG: 4.19,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.19,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.59,TLEDR2: 1.37,TLEDR1: 1.21
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.2,PG: 0.0,PWM: 2.29,TLEDR2: 2.13,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.93,TLEDR2: 2.11,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 2.08,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 2.71,TLEDR2: 2.33,TLEDR1: 2.36
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.32,TLEDR2: 2.1,TLEDR1: 2.06
CHG: 4.13,BLEDR2: 2.01,BLEDR1: 2.0,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.96,TLEDR2: 2.23,TLEDR1: 2.24
CHG: 4.2,BLEDR2: 2.08,BLEDR1: 2.08,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.32,TLEDR2: 2.2,TLEDR1: 2.21
CHG: 4.19,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.18,PG: 0.0,PWM: 1.24,TLEDR2: 2.08,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 2.04,BLEDR1: 2.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.98,TLEDR2: 2.18,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 2.09,BLEDR1: 2.09,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.66,TLEDR2: 2.18,TLEDR1: 2.18
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.02,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.6,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 2.02,BLEDR1: 2.02,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.59,TLEDR2: 2.14,TLEDR1: 2.11
CHG: 4.2,BLEDR2: 2.12,BLEDR1: 2.12,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.64,TLEDR2: 2.27,TLEDR1: 2.27
CHG: 4.2,BLEDR2: 2.09,BLEDR1: 2.09,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.69,TLEDR2: 2.17,TLEDR1: 2.15
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.18,PG: 0.0,PWM: 1.25,TLEDR2: 2.2,TLEDR1: 2.08
CHG: 4.2,BLEDR2: 2.03,BLEDR1: 2.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.35,TLEDR2: 2.17,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 2.09,BLEDR1: 2.09,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.48,TLEDR2: 2.23,TLEDR1: 2.24
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.97,TLEDR2: 2.1,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.67,TLEDR2: 2.13,TLEDR1: 2.15
CHG: 4.2,BLEDR2: 1.92,BLEDR1: 1.91,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.2,PG: 0.0,PWM: 3.21,TLEDR2: 2.26,TLEDR1: 2.24
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 2.33,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.18,TLEDR2: 2.14,TLEDR1: 2.15
CHG: 4.2,BLEDR2: 2.05,BLEDR1: 2.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.56,TLEDR2: 2.14,TLEDR1: 2.15
CHG: 4.2,BLEDR2: 2.15,BLEDR1: 2.15,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.06,TLEDR2: 2.31,TLEDR1: 2.32
CHG: 4.2,BLEDR2: 1.93,BLEDR1: 1.89,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.17,TLEDR2: 2.15,TLEDR1: 2.07
CHG: 4.2,BLEDR2: 2.08,BLEDR1: 2.08,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.79,TLEDR2: 2.22,TLEDR1: 2.21
CHG: 4.2,BLEDR2: 2.12,BLEDR1: 2.11,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.53,TLEDR2: 2.23,TLEDR1: 2.22
CHG: 4.2,BLEDR2: 1.96,BLEDR1: 1.94,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.18,PG: 0.0,PWM: 0.61,TLEDR2: 2.13,TLEDR1: 2.01
CHG: 4.2,BLEDR2: 2.06,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.64,TLEDR2: 2.2,TLEDR1: 2.17
CHG: 4.2,BLEDR2: 2.08,BLEDR1: 2.08,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.69,TLEDR2: 2.18,TLEDR1: 2.17
CHG: 4.22,BLEDR2: 0.96,BLEDR1: 1.02,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.01,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.19,BLEDR2: 1.99,BLEDR1: 1.98,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.36,TLEDR2: 2.15,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 2.09,BLEDR1: 2.08,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.48,TLEDR2: 2.29,TLEDR1: 2.3
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.7,TLEDR2: 1.37,TLEDR1: 2.18
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.44,TLEDR2: 2.13,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.2,PG: 0.0,PWM: 3.13,TLEDR2: 2.13,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 2.53,TLEDR2: 2.22,TLEDR1: 2.24
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.21,TLEDR2: 2.12,TLEDR1: 2.07
CHG: 4.2,BLEDR2: 2.02,BLEDR1: 2.01,REAR_LEDS: 0.0,VBAT: 4.19,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.82,TLEDR2: 2.18,TLEDR1: 2.18
CHG: 4.2,BLEDR2: 2.12,BLEDR1: 2.12,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.22,TLEDR2: 2.31,TLEDR1: 2.32
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.18,PG: 0.0,PWM: 1.18,TLEDR2: 2.08,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 2.06,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.91,TLEDR2: 2.22,TLEDR1: 2.22
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.62,TLEDR2: 2.16,TLEDR1: 2.14
CHG: 4.2,BLEDR2: 0.95,BLEDR1: 1.02,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.6,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 2.02,BLEDR1: 2.02,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.64,TLEDR2: 2.15,TLEDR1: 2.12
CHG: 4.2,BLEDR2: 2.09,BLEDR1: 2.09,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.69,TLEDR2: 2.21,TLEDR1: 2.21
CHG: 4.2,BLEDR2: 2.13,BLEDR1: 2.13,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.74,TLEDR2: 2.27,TLEDR1: 2.28
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.02,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.18,PG: 0.0,PWM: 1.36,TLEDR2: 2.11,TLEDR1: 2.08
CHG: 4.2,BLEDR2: 2.04,BLEDR1: 2.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.48,TLEDR2: 2.23,TLEDR1: 2.23
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.61,TLEDR2: 2.17,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.17,TLEDR2: 2.12,TLEDR1: 1.99
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.88,TLEDR2: 2.1,TLEDR1: 2.11
CHG: 4.2,BLEDR2: 2.0,BLEDR1: 1.99,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 3.0,TLEDR2: 2.28,TLEDR1: 2.3
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 2.21,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.1,TLEDR2: 2.13,TLEDR1: 2.14
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.46,TLEDR2: 2.19,TLEDR1: 2.2
CHG: 4.2,BLEDR2: 2.11,BLEDR1: 2.11,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.02,TLEDR2: 1.23,TLEDR1: 2.2
CHG: 4.2,BLEDR2: 1.97,BLEDR1: 1.96,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.08,TLEDR2: 2.18,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.73,TLEDR2: 2.17,TLEDR1: 2.15
CHG: 4.2,BLEDR2: 2.16,BLEDR1: 2.16,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.49,TLEDR2: 2.32,TLEDR1: 2.32
CHG: 4.2,BLEDR2: 1.96,BLEDR1: 1.95,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.21,PG: 0.0,PWM: 0.65,TLEDR2: 2.13,TLEDR1: 2.05
CHG: 4.2,BLEDR2: 2.08,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.7,TLEDR2: 2.24,TLEDR1: 2.22
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.75,TLEDR2: 2.18,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.02,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.18,PG: 0.0,PWM: 1.1,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 1.98,BLEDR1: 1.97,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.48,TLEDR2: 2.17,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.6,TLEDR2: 2.21,TLEDR1: 2.21
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 2.07,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.86,TLEDR2: 1.37,TLEDR1: 2.33
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.61,TLEDR2: 2.11,TLEDR1: 2.11
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.2,PG: 0.0,PWM: 3.32,TLEDR2: 2.19,TLEDR1: 2.23
CHG: 4.2,BLEDR2: 2.06,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 2.34,TLEDR2: 2.15,TLEDR1: 2.16
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.07,TLEDR2: 2.12,TLEDR1: 2.07
CHG: 4.2,BLEDR2: 2.01,BLEDR1: 2.0,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.71,TLEDR2: 2.15,TLEDR1: 2.14
CHG: 4.2,BLEDR2: 2.12,BLEDR1: 2.11,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.15,TLEDR2: 2.26,TLEDR1: 2.27
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.1,TLEDR2: 2.06,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 2.04,BLEDR1: 2.03,REAR_LEDS: 0.0,VBAT: 4.19,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.86,TLEDR2: 2.17,TLEDR1: 2.17
CHG: 4.2,BLEDR2: 2.1,BLEDR1: 2.1,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.59,TLEDR2: 2.22,TLEDR1: 2.21
CHG: 4.19,BLEDR2: 0.95,BLEDR1: 1.02,REAR_LEDS: 0.0,VBAT: 4.19,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.51,TLEDR2: 1.37,TLEDR1: 2.18
CHG: 4.2,BLEDR2: 2.02,BLEDR1: 2.01,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.67,TLEDR2: 2.16,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 2.06,BLEDR1: 2.05,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.72,TLEDR2: 2.16,TLEDR1: 2.14
CHG: 4.2,BLEDR2: 2.15,BLEDR1: 2.15,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 0.79,TLEDR2: 2.33,TLEDR1: 2.33
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 1.34,TLEDR2: 2.1,TLEDR1: 2.04
CHG: 4.2,BLEDR2: 2.03,BLEDR1: 2.02,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.54,TLEDR2: 2.23,TLEDR1: 2.23
CHG: 4.2,BLEDR2: 2.06,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.69,TLEDR2: 2.19,TLEDR1: 2.2
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 4.2,VBAT: 4.15,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.15,TLEDR2: 1.37,TLEDR1: 1.37
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.2,PG: 0.0,PWM: 2.89,TLEDR2: 2.13,TLEDR1: 2.13
CHG: 4.2,BLEDR2: 1.88,BLEDR1: 1.04,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 3.11,TLEDR2: 2.2,TLEDR1: 2.18
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 2.1,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 2.15,TLEDR2: 1.37,TLEDR1: 2.35
CHG: 4.2,BLEDR2: 0.96,BLEDR1: 1.03,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 4.19,PG: 0.0,PWM: 2.03,TLEDR2: 2.1,TLEDR1: 2.09
CHG: 4.2,BLEDR2: 2.07,BLEDR1: 2.06,REAR_LEDS: 0.0,VBAT: 4.2,FRONT_LEDS: 0.0,PG: 0.0,PWM: 1.5,TLEDR2: 2.26,TLEDR1: 2.28
